[2024-02-07 05:47:06 +0000] [3482422] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  strip_header_spaces: False
[2024-02-09 12:41:10 +0000] [3651704] [INFO] Starting gunicorn 21.2.0
[2024-02-09 12:41:10 +0000] [3651704] [DEBUG] Arbiter booted
[2024-02-09 12:41:10 +0000] [3651704] [INFO] Listening at: http://0.0.0.0:8888 (3651704)
[2024-02-09 12:41:10 +0000] [3651704] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2024-02-09 12:41:10 +0000] [3651706] [INFO] Booting worker with pid: 3651706
[2024-02-09 12:41:10 +0000] [3651707] [INFO] Booting worker with pid: 3651707
[2024-02-09 12:41:10 +0000] [3651704] [DEBUG] 2 workers
[2024-02-09 12:41:12 +0000] [3651706] [INFO] Started server process [3651706]
[2024-02-09 12:41:12 +0000] [3651706] [INFO] Waiting for application startup.
[2024-02-09 12:41:12 +0000] [3651706] [INFO] Application startup complete.
[2024-02-09 12:41:12 +0000] [3651707] [INFO] Started server process [3651707]
[2024-02-09 12:41:12 +0000] [3651707] [INFO] Waiting for application startup.
[2024-02-09 12:41:12 +0000] [3651707] [INFO] Application startup complete.
{'id': 1, 'env': 'UAT', 'client_id': 'KLXuDFx5pbPrAfoh', 'client_secreat': 'MWr0WdoH4YVdRefDjOEkjGu5jOKjGf9Q', 'callBack_url': 'www.paythrough.in', 'is_block': 0, 'merchant_id': '1', 'mCode': 'PSSP-FI8B'}
[2024-02-12 06:10:54 +0000] [3651704] [INFO] Handling signal: term
[2024-02-12 06:10:54 +0000] [3651707] [INFO] Shutting down
[2024-02-12 06:10:54 +0000] [3651706] [INFO] Shutting down
[2024-02-12 06:10:54 +0000] [3651707] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-12 06:10:54 +0000] [3651706] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-12 06:10:54 +0000] [3651707] [INFO] Waiting for application shutdown.
[2024-02-12 06:10:54 +0000] [3651706] [INFO] Waiting for application shutdown.
[2024-02-12 06:10:54 +0000] [3651707] [INFO] Application shutdown complete.
[2024-02-12 06:10:54 +0000] [3651706] [INFO] Application shutdown complete.
[2024-02-12 06:10:54 +0000] [3651706] [INFO] Finished server process [3651706]
[2024-02-12 06:10:54 +0000] [3651707] [INFO] Finished server process [3651707]
[2024-02-12 06:10:54 +0000] [3651706] [INFO] Worker exiting (pid: 3651706)
[2024-02-12 06:10:54 +0000] [3651707] [INFO] Worker exiting (pid: 3651707)
[2024-02-12 06:10:54 +0000] [3651704] [INFO] Shutting down: Master
[2024-02-12 06:11:07 +0000] [3810955] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  wsgi_app: None
  bind: ['0.0.0.0:8888']
  backlog: 2048
  workers: 2
  worker_class: uvicorn.workers.UvicornWorker
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 60
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /home/ec2-user/NEFT-RTGS
  daemon: True
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 1000
  group: 1000
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1']
  accesslog: /home/ec2-user/NEFT-RTGS/access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s
  errorlog: /home/ec2-user/NEFT-RTGS/error.log
  loglevel: debug
  capture_output: True
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: True
  syslog_prefix: gunicorn
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: main:app
  pythonpath: None
  paste: None
  on_starting: <function OnStarting.on_starting at 0x7f4d9bec36a0>
  on_reload: <function OnReload.on_reload at 0x7f4d9bec37e0>
  when_ready: <function WhenReady.when_ready at 0x7f4d9bec3920>
  pre_fork: <function Prefork.pre_fork at 0x7f4d9bec3b00>
  post_fork: <function Postfork.post_fork at 0x7f4d9bec3c40>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f4d9bec3d80>
  worker_int: <function WorkerInt.worker_int at 0x7f4d9bec3ec0>
  worker_abort: <function WorkerAbort.worker_abort at 0x7f4d9bee8040>
  pre_exec: <function PreExec.pre_exec at 0x7f4d9bee8180>
  pre_request: <function PreRequest.pre_request at 0x7f4d9bee82c0>
  post_request: <function PostRequest.post_request at 0x7f4d9bee8360>
  child_exit: <function ChildExit.child_exit at 0x7f4d9bee84a0>
  worker_exit: <function WorkerExit.worker_exit at 0x7f4d9bee85e0>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f4d9bee8720>
  on_exit: <function OnExit.on_exit at 0x7f4d9bee8860>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f4d9bee8a40>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  strip_header_spaces: False
[2024-02-12 06:11:07 +0000] [3810955] [INFO] Starting gunicorn 21.2.0
[2024-02-12 06:11:07 +0000] [3810955] [DEBUG] Arbiter booted
[2024-02-12 06:11:07 +0000] [3810955] [INFO] Listening at: http://0.0.0.0:8888 (3810955)
[2024-02-12 06:11:07 +0000] [3810955] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2024-02-12 06:11:07 +0000] [3810957] [INFO] Booting worker with pid: 3810957
[2024-02-12 06:11:07 +0000] [3810958] [INFO] Booting worker with pid: 3810958
[2024-02-12 06:11:07 +0000] [3810955] [DEBUG] 2 workers
[2024-02-12 06:11:09 +0000] [3810957] [INFO] Started server process [3810957]
[2024-02-12 06:11:09 +0000] [3810957] [INFO] Waiting for application startup.
[2024-02-12 06:11:09 +0000] [3810957] [INFO] Application startup complete.
[2024-02-12 06:11:09 +0000] [3810958] [INFO] Started server process [3810958]
[2024-02-12 06:11:09 +0000] [3810958] [INFO] Waiting for application startup.
[2024-02-12 06:11:09 +0000] [3810958] [INFO] Application startup complete.
Database connected successfully..
(76, 'SUCCESS', '0', 'Transaction success', '2208427347', '28333956334585499212', 'Pabitra Pandit', '38152698777', 'SBIN0009710', '8789524692', 'State Bank of India', '698248664340391', Decimal('5.11'), 'IMPS', '23.8053196,86.4282231', '721140', 'Patrick Mullick', '9821861027', '02-12-2024 06:08:33', 'Payout', '', datetime.datetime(2024, 2, 12, 6, 8, 33))
{'id': 1, 'env': 'UAT', 'client_id': 'KLXuDFx5pbPrAfoh', 'client_secreat': 'MWr0WdoH4YVdRefDjOEkjGu5jOKjGf9Q', 'callBack_url': 'www.paythrough.in', 'is_block': 0, 'merchant_id': '1', 'mCode': 'PSSP-FI8B'}
status: INPROGRESS
[2024-02-12 07:04:31 +0000] [3810955] [INFO] Handling signal: term
[2024-02-12 07:04:31 +0000] [3810958] [INFO] Shutting down
[2024-02-12 07:04:31 +0000] [3810958] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-12 07:04:31 +0000] [3810957] [INFO] Shutting down
[2024-02-12 07:04:31 +0000] [3810957] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-12 07:04:31 +0000] [3810958] [INFO] Waiting for application shutdown.
[2024-02-12 07:04:31 +0000] [3810958] [INFO] Application shutdown complete.
[2024-02-12 07:04:31 +0000] [3810958] [INFO] Finished server process [3810958]
[2024-02-12 07:04:31 +0000] [3810958] [INFO] Worker exiting (pid: 3810958)
[2024-02-12 07:04:31 +0000] [3810957] [INFO] Waiting for application shutdown.
[2024-02-12 07:04:31 +0000] [3810957] [INFO] Application shutdown complete.
[2024-02-12 07:04:31 +0000] [3810957] [INFO] Finished server process [3810957]
[2024-02-12 07:04:31 +0000] [3810957] [INFO] Worker exiting (pid: 3810957)
[2024-02-12 07:04:31 +0000] [3810955] [INFO] Shutting down: Master
[2024-02-12 07:04:43 +0000] [3814901] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  wsgi_app: None
  bind: ['0.0.0.0:8888']
  backlog: 2048
  workers: 2
  worker_class: uvicorn.workers.UvicornWorker
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 60
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /home/ec2-user/NEFT-RTGS
  daemon: True
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 1000
  group: 1000
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1']
  accesslog: /home/ec2-user/NEFT-RTGS/access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s
  errorlog: /home/ec2-user/NEFT-RTGS/error.log
  loglevel: debug
  capture_output: True
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: True
  syslog_prefix: gunicorn
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: main:app
  pythonpath: None
  paste: None
  on_starting: <function OnStarting.on_starting at 0x7fd1551df6a0>
  on_reload: <function OnReload.on_reload at 0x7fd1551df7e0>
  when_ready: <function WhenReady.when_ready at 0x7fd1551df920>
  pre_fork: <function Prefork.pre_fork at 0x7fd1551dfb00>
  post_fork: <function Postfork.post_fork at 0x7fd1551dfc40>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7fd1551dfd80>
  worker_int: <function WorkerInt.worker_int at 0x7fd1551dfec0>
  worker_abort: <function WorkerAbort.worker_abort at 0x7fd155204040>
  pre_exec: <function PreExec.pre_exec at 0x7fd155204180>
  pre_request: <function PreRequest.pre_request at 0x7fd1552042c0>
  post_request: <function PostRequest.post_request at 0x7fd155204360>
  child_exit: <function ChildExit.child_exit at 0x7fd1552044a0>
  worker_exit: <function WorkerExit.worker_exit at 0x7fd1552045e0>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7fd155204720>
  on_exit: <function OnExit.on_exit at 0x7fd155204860>
  ssl_context: <function NewSSLContext.ssl_context at 0x7fd155204a40>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  strip_header_spaces: False
[2024-02-12 07:04:43 +0000] [3814901] [INFO] Starting gunicorn 21.2.0
[2024-02-12 07:04:43 +0000] [3814901] [DEBUG] Arbiter booted
[2024-02-12 07:04:43 +0000] [3814901] [INFO] Listening at: http://0.0.0.0:8888 (3814901)
[2024-02-12 07:04:43 +0000] [3814901] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2024-02-12 07:04:43 +0000] [3814903] [INFO] Booting worker with pid: 3814903
[2024-02-12 07:04:43 +0000] [3814904] [INFO] Booting worker with pid: 3814904
[2024-02-12 07:04:43 +0000] [3814901] [DEBUG] 2 workers
[2024-02-12 07:04:44 +0000] [3814903] [INFO] Started server process [3814903]
[2024-02-12 07:04:44 +0000] [3814903] [INFO] Waiting for application startup.
[2024-02-12 07:04:44 +0000] [3814903] [INFO] Application startup complete.
[2024-02-12 07:04:45 +0000] [3814904] [INFO] Started server process [3814904]
[2024-02-12 07:04:45 +0000] [3814904] [INFO] Waiting for application startup.
[2024-02-12 07:04:45 +0000] [3814904] [INFO] Application startup complete.
122.160.187.29
122.160.187.29
122.160.187.29
122.160.187.29
122.160.187.29
122.160.187.29
122.160.187.29
122.160.187.29
122.160.187.29
122.160.187.29
122.160.187.29
122.160.187.29
122.160.187.29
75.119.145.61
122.160.187.31
122.160.187.31
122.160.187.31
122.160.187.31
122.160.187.31
122.160.187.31
122.160.187.31
122.160.187.31
3.22.100.104
18.216.244.27
139.162.84.205
35.203.211.209
179.49.110.41
179.49.110.41
194.67.201.24
18.181.194.44
31.220.3.140
3.22.234.218
71.6.232.28
[2024-02-12 10:31:28 +0000] [3814901] [INFO] Handling signal: term
[2024-02-12 10:31:28 +0000] [3814903] [INFO] Shutting down
[2024-02-12 10:31:28 +0000] [3814903] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-12 10:31:28 +0000] [3814904] [INFO] Shutting down
[2024-02-12 10:31:28 +0000] [3814904] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-12 10:31:29 +0000] [3814903] [INFO] Waiting for application shutdown.
[2024-02-12 10:31:29 +0000] [3814903] [INFO] Application shutdown complete.
[2024-02-12 10:31:29 +0000] [3814903] [INFO] Finished server process [3814903]
[2024-02-12 10:31:29 +0000] [3814903] [INFO] Worker exiting (pid: 3814903)
[2024-02-12 10:31:29 +0000] [3814904] [INFO] Waiting for application shutdown.
[2024-02-12 10:31:29 +0000] [3814904] [INFO] Application shutdown complete.
[2024-02-12 10:31:29 +0000] [3814904] [INFO] Finished server process [3814904]
[2024-02-12 10:31:29 +0000] [3814904] [INFO] Worker exiting (pid: 3814904)
[2024-02-12 10:31:29 +0000] [3814901] [INFO] Shutting down: Master
[2024-02-12 10:31:40 +0000] [3825400] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  wsgi_app: None
  bind: ['0.0.0.0:8888']
  backlog: 2048
  workers: 2
  worker_class: uvicorn.workers.UvicornWorker
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 60
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /home/ec2-user/NEFT-RTGS
  daemon: True
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 1000
  group: 1000
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1']
  accesslog: /home/ec2-user/NEFT-RTGS/access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s
  errorlog: /home/ec2-user/NEFT-RTGS/error.log
  loglevel: debug
  capture_output: True
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: True
  syslog_prefix: gunicorn
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: main:app
  pythonpath: None
  paste: None
  on_starting: <function OnStarting.on_starting at 0x7fd9e385f6a0>
  on_reload: <function OnReload.on_reload at 0x7fd9e385f7e0>
  when_ready: <function WhenReady.when_ready at 0x7fd9e385f920>
  pre_fork: <function Prefork.pre_fork at 0x7fd9e385fb00>
  post_fork: <function Postfork.post_fork at 0x7fd9e385fc40>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7fd9e385fd80>
  worker_int: <function WorkerInt.worker_int at 0x7fd9e385fec0>
  worker_abort: <function WorkerAbort.worker_abort at 0x7fd9e3884040>
  pre_exec: <function PreExec.pre_exec at 0x7fd9e3884180>
  pre_request: <function PreRequest.pre_request at 0x7fd9e38842c0>
  post_request: <function PostRequest.post_request at 0x7fd9e3884360>
  child_exit: <function ChildExit.child_exit at 0x7fd9e38844a0>
  worker_exit: <function WorkerExit.worker_exit at 0x7fd9e38845e0>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7fd9e3884720>
  on_exit: <function OnExit.on_exit at 0x7fd9e3884860>
  ssl_context: <function NewSSLContext.ssl_context at 0x7fd9e3884a40>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  strip_header_spaces: False
[2024-02-12 10:31:40 +0000] [3825400] [INFO] Starting gunicorn 21.2.0
[2024-02-12 10:31:40 +0000] [3825400] [DEBUG] Arbiter booted
[2024-02-12 10:31:40 +0000] [3825400] [INFO] Listening at: http://0.0.0.0:8888 (3825400)
[2024-02-12 10:31:40 +0000] [3825400] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2024-02-12 10:31:40 +0000] [3825402] [INFO] Booting worker with pid: 3825402
[2024-02-12 10:31:40 +0000] [3825403] [INFO] Booting worker with pid: 3825403
[2024-02-12 10:31:40 +0000] [3825400] [DEBUG] 2 workers
[2024-02-12 10:31:41 +0000] [3825402] [INFO] Started server process [3825402]
[2024-02-12 10:31:41 +0000] [3825402] [INFO] Waiting for application startup.
[2024-02-12 10:31:41 +0000] [3825402] [INFO] Application startup complete.
[2024-02-12 10:31:42 +0000] [3825403] [INFO] Started server process [3825403]
[2024-02-12 10:31:42 +0000] [3825403] [INFO] Waiting for application startup.
[2024-02-12 10:31:42 +0000] [3825403] [INFO] Application startup complete.
{'id': 1, 'env': 'UAT', 'client_id': 'KLXuDFx5pbPrAfoh', 'client_secreat': 'MWr0WdoH4YVdRefDjOEkjGu5jOKjGf9Q', 'callBack_url': 'www.paythrough.in', 'is_block': 0, 'merchant_id': '1', 'mCode': 'PSSP-FI8B'}
122.160.187.29
122.160.187.31
{'id': 1, 'env': 'UAT', 'client_id': 'KLXuDFx5pbPrAfoh', 'client_secreat': 'MWr0WdoH4YVdRefDjOEkjGu5jOKjGf9Q', 'callBack_url': 'www.paythrough.in', 'is_block': 0, 'merchant_id': '1', 'mCode': 'PSSP-FI8B'}
87.236.176.213
{'id': 1, 'env': 'UAT', 'client_id': 'KLXuDFx5pbPrAfoh', 'client_secreat': 'MWr0WdoH4YVdRefDjOEkjGu5jOKjGf9Q', 'callBack_url': 'www.paythrough.in', 'is_block': 0, 'merchant_id': '1', 'mCode': 'PSSP-FI8B'}
{'id': 1, 'env': 'UAT', 'client_id': 'KLXuDFx5pbPrAfoh', 'client_secreat': 'MWr0WdoH4YVdRefDjOEkjGu5jOKjGf9Q', 'callBack_url': 'www.paythrough.in', 'is_block': 0, 'merchant_id': '1', 'mCode': 'PSSP-FI8B'}
status: FAILED
status: SUCCESS
34.219.100.91
139.162.84.205
103.39.8.210
146.19.24.28
139.162.84.205
3.22.100.104
128.14.173.117
31.220.3.140
31.220.3.140
139.162.84.205
31.220.3.140
18.223.169.235
31.220.3.140
106.75.6.165
52.15.91.85
146.19.24.28
34.79.162.186
109.242.5.25
198.235.24.155
165.154.163.199
221.213.12.200
111.172.4.187
3.19.53.140
139.162.84.205
198.235.24.2
31.220.3.140
198.235.24.22
192.241.233.31
52.221.233.79
139.162.84.205
35.203.211.173
176.58.132.55
152.32.252.233
139.162.84.205
139.162.9.83
139.162.9.83
31.220.3.140
54.227.36.74
139.162.84.205
180.149.125.166
31.220.3.140
31.220.3.140
139.162.84.205
35.91.44.152
205.210.31.236
198.235.24.73
35.91.44.152
31.220.3.140
139.162.84.205
162.216.149.113
193.118.53.109
79.134.5.195
146.19.24.28
152.32.183.231
165.154.206.250
139.162.84.205
165.227.120.113
165.227.120.113
172.104.210.105
172.104.11.4
64.62.197.84
205.210.31.32
66.240.236.116
35.240.121.17
99.255.56.147
107.170.253.14
109.195.87.169
86.25.65.156
104.152.52.202
146.19.24.28
139.162.84.205
222.217.86.135
94.45.55.90
194.67.201.24
103.56.61.130
139.162.84.205
146.19.24.28
41.87.2.122
35.203.211.48
91.211.178.123
146.19.24.28
198.235.24.139
192.241.131.40
103.203.57.1
139.162.84.205
8.219.151.251
139.162.84.205
165.154.36.105
205.210.31.20
165.227.204.121
35.240.121.17
205.210.31.3
141.98.11.89
139.162.84.205
{'id': 1, 'env': 'UAT', 'client_id': 'KLXuDFx5pbPrAfoh', 'client_secreat': 'MWr0WdoH4YVdRefDjOEkjGu5jOKjGf9Q', 'callBack_url': 'www.paythrough.in', 'is_block': 0, 'merchant_id': '1', 'mCode': 'PSSP-FI8B'}
{'id': 1, 'env': 'UAT', 'client_id': 'KLXuDFx5pbPrAfoh', 'client_secreat': 'MWr0WdoH4YVdRefDjOEkjGu5jOKjGf9Q', 'callBack_url': 'www.paythrough.in', 'is_block': 0, 'merchant_id': '1', 'mCode': 'PSSP-FI8B'}
{'id': 1, 'env': 'UAT', 'client_id': 'KLXuDFx5pbPrAfoh', 'client_secreat': 'MWr0WdoH4YVdRefDjOEkjGu5jOKjGf9Q', 'callBack_url': 'www.paythrough.in', 'is_block': 0, 'merchant_id': '1', 'mCode': 'PSSP-FI8B'}
status: FAILED
35.173.216.124
139.162.84.205
45.5.201.182
107.170.229.62
status: FAILED
141.98.11.89
139.162.84.205
184.105.247.194
167.248.133.122
87.236.176.142
91.92.249.106
118.123.105.93
170.64.218.153
139.162.84.205
144.91.107.42
139.162.84.205
194.67.201.24
198.235.24.21
79.11.169.116
139.162.84.205
34.140.248.32
185.242.226.10
139.162.84.205
190.55.183.196
185.150.26.251
122.160.187.31
185.180.143.189
198.235.24.125
{'id': 1, 'env': 'UAT', 'client_id': 'KLXuDFx5pbPrAfoh', 'client_secreat': 'MWr0WdoH4YVdRefDjOEkjGu5jOKjGf9Q', 'callBack_url': 'www.paythrough.in', 'is_block': 0, 'merchant_id': '1', 'mCode': 'PSSP-FI8B'}
{'id': 1, 'env': 'UAT', 'client_id': 'KLXuDFx5pbPrAfoh', 'client_secreat': 'MWr0WdoH4YVdRefDjOEkjGu5jOKjGf9Q', 'callBack_url': 'www.paythrough.in', 'is_block': 0, 'merchant_id': '1', 'mCode': 'PSSP-FI8B'}
139.162.84.205
185.224.128.55
137.184.160.220
43.153.32.117
111.7.100.32
139.162.84.205
139.162.247.54
139.162.84.205
185.180.143.79
185.224.128.55
52.194.210.66
67.205.146.218
47.89.193.239
51.254.59.113
164.52.0.94
164.52.0.94
198.235.24.198
141.98.11.89
139.162.84.205
31.220.3.140
107.151.182.62
107.151.182.62
107.151.182.62
107.151.182.62
107.151.182.54
107.151.182.54
107.151.182.54
107.151.182.54
198.235.24.24
185.224.128.55
139.162.84.205
185.180.143.49
35.240.121.17
31.220.3.140
198.199.104.39
139.162.84.205
198.235.24.159
[2024-02-17 06:35:06 +0000] [3825400] [INFO] Handling signal: term
[2024-02-17 06:35:06 +0000] [3825402] [INFO] Shutting down
[2024-02-17 06:35:06 +0000] [3825403] [INFO] Shutting down
[2024-02-17 06:35:06 +0000] [3825403] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-17 06:35:06 +0000] [3825402] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-17 06:35:06 +0000] [3825402] [INFO] Waiting for application shutdown.
[2024-02-17 06:35:06 +0000] [3825403] [INFO] Waiting for application shutdown.
[2024-02-17 06:35:06 +0000] [3825402] [INFO] Application shutdown complete.
[2024-02-17 06:35:06 +0000] [3825403] [INFO] Application shutdown complete.
[2024-02-17 06:35:06 +0000] [3825403] [INFO] Finished server process [3825403]
[2024-02-17 06:35:06 +0000] [3825402] [INFO] Finished server process [3825402]
[2024-02-17 06:35:06 +0000] [3825403] [INFO] Worker exiting (pid: 3825403)
[2024-02-17 06:35:06 +0000] [3825402] [INFO] Worker exiting (pid: 3825402)
[2024-02-17 06:35:06 +0000] [3825400] [INFO] Shutting down: Master
[2024-02-17 06:36:41 +0000] [4127418] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  wsgi_app: None
  bind: ['0.0.0.0:8888']
  backlog: 2048
  workers: 2
  worker_class: uvicorn.workers.UvicornWorker
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 60
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /home/ec2-user/NEFT-RTGS
  daemon: True
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 1000
  group: 1000
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1']
  accesslog: /home/ec2-user/NEFT-RTGS/access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s
  errorlog: /home/ec2-user/NEFT-RTGS/error.log
  loglevel: debug
  capture_output: True
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: True
  syslog_prefix: gunicorn
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: main:app
  pythonpath: None
  paste: None
  on_starting: <function OnStarting.on_starting at 0x7fe87bdbb6a0>
  on_reload: <function OnReload.on_reload at 0x7fe87bdbb7e0>
  when_ready: <function WhenReady.when_ready at 0x7fe87bdbb920>
  pre_fork: <function Prefork.pre_fork at 0x7fe87bdbbb00>
  post_fork: <function Postfork.post_fork at 0x7fe87bdbbc40>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7fe87bdbbd80>
  worker_int: <function WorkerInt.worker_int at 0x7fe87bdbbec0>
  worker_abort: <function WorkerAbort.worker_abort at 0x7fe87bde0040>
  pre_exec: <function PreExec.pre_exec at 0x7fe87bde0180>
  pre_request: <function PreRequest.pre_request at 0x7fe87bde02c0>
  post_request: <function PostRequest.post_request at 0x7fe87bde0360>
  child_exit: <function ChildExit.child_exit at 0x7fe87bde04a0>
  worker_exit: <function WorkerExit.worker_exit at 0x7fe87bde05e0>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7fe87bde0720>
  on_exit: <function OnExit.on_exit at 0x7fe87bde0860>
  ssl_context: <function NewSSLContext.ssl_context at 0x7fe87bde0a40>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  strip_header_spaces: False
